City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,sandnessjoen,66.0217,12.6316,54.12,98,97,5.44,NO,1717200150
297,rancho palos verdes,33.7445,-118.387,76.95,84,40,11.5,US,1717200150
298,tinogasta,-28.0632,-67.5649,54.97,38,0,2.3,AR,1717200151
299,tianpeng,30.9866,103.9393,70.27,57,100,2.37,CN,1717200151
300,hedaru,-4.5,37.9,64.17,91,84,2.66,TZ,1717200151
301,kerikeri,-35.2268,173.9474,67.91,72,52,3.0,NZ,1717200151
302,al ghayzah,16.2079,52.176,82.47,82,7,3.83,YE,1717200151
303,goundam,16.4145,-3.6708,95.59,11,60,8.21,ML,1717200151
304,chibougamau,49.9168,-74.3659,71.22,23,0,3.44,CA,1717200152
305,coronel vivida,-25.9797,-52.5678,51.35,79,35,4.99,BR,1717200152
306,alofi,-19.0595,-169.9187,76.89,69,75,19.57,NU,1717200152
307,sao vicente,-23.9631,-46.3919,68.18,59,22,1.01,BR,1717200152
308,grand baie,-20.0182,57.5802,75.67,81,38,4.0,MU,1717200152
309,shiqi,22.5168,113.3852,80.91,91,100,14.97,CN,1717200152
310,una,20.8167,71.0333,83.3,74,3,8.68,IN,1717200153
311,crane,31.3974,-102.3501,92.03,29,1,15.14,US,1717200153
312,puerto baquerizo moreno,-0.9,-89.6,71.37,86,33,7.81,EC,1717200153
313,ambodifotatra,-16.9833,49.85,74.16,90,100,12.19,MG,1717200153
314,luwuk,-0.9516,122.7875,79.3,81,77,2.13,ID,1717200153
315,nagqu,31.5,92.0,43.14,64,97,7.72,CN,1717200154
316,mil'kovo,55.6078,37.7956,65.34,89,99,4.97,RU,1717200154
317,vylkove,45.4021,29.586,63.7,84,1,9.44,UA,1717200154
318,brezina,33.0989,1.2608,79.88,28,100,12.12,DZ,1717200154
319,kristiansund,63.1115,7.732,57.25,87,100,2.3,NO,1717200154
320,tutoia,-2.7619,-42.2744,78.98,91,82,9.37,BR,1717200154
321,ust-nera,64.5667,143.2,48.88,28,0,6.38,RU,1717200155
322,thomasville,35.8826,-80.082,69.87,64,100,1.01,US,1717200155
323,ust'-barguzin,53.45,108.9833,55.47,71,100,0.49,RU,1717200155
324,fort mcmurray,56.7268,-111.381,51.39,57,100,4.61,CA,1717199911
325,nemuro,43.3236,145.575,44.38,80,100,9.98,JP,1717200155
326,urengoy,65.9667,78.3667,30.4,95,100,20.62,RU,1717200155
327,hampton bays,40.869,-72.5176,71.74,58,20,8.99,US,1717200156
328,altay,47.8667,88.1167,57.52,43,60,2.24,CN,1717200156
329,la'ie,21.6477,-157.9253,80.01,75,62,11.01,US,1717200156
330,acapulco de juarez,16.8634,-99.8901,81.66,68,81,11.23,MX,1717200051
331,greymouth,-42.4667,171.2,56.68,98,94,14.61,NZ,1717200156
332,skikda,36.8762,6.9092,64.31,84,30,6.55,DZ,1717200156
333,mwinilunga,-11.7358,24.4293,59.16,61,43,3.24,ZM,1717200157
334,vila velha,-20.3297,-40.2925,69.75,83,20,8.05,BR,1717200157
335,zalanga,10.6143,10.1765,76.64,72,86,3.6,NG,1717200157
336,rosporden,47.9667,-3.8333,53.2,94,2,6.69,FR,1717200157
337,tolanaro,-25.0319,46.9987,69.87,78,0,13.8,MG,1717200158
338,kununurra,-15.7667,128.7333,71.58,83,100,11.5,AU,1717200158
339,vilyuchinsk,52.9306,158.4028,50.27,77,77,6.91,RU,1717200158
340,boende,-0.2167,20.8667,73.62,93,24,2.98,CD,1717200158
341,susuman,62.7833,148.1667,34.99,57,81,11.01,RU,1717200158
342,ankazobe,-18.3167,47.1167,58.41,92,96,5.95,MG,1717200158
343,sao felix do xingu,-6.6447,-51.995,76.28,68,3,2.04,BR,1717200159
344,pisco,-13.7,-76.2167,64.45,77,40,6.91,PE,1717200159
345,cabo san lucas,22.8909,-109.9124,89.62,47,64,14.97,MX,1717199941
346,rocha,-34.4833,-54.3333,49.96,96,100,7.76,UY,1717200159
347,constantia,44.1833,28.65,63.7,78,18,9.19,RO,1717200159
348,taro,-8.3862,115.28,75.2,96,98,2.35,ID,1717200160
349,codrington,-38.2667,141.9667,51.58,78,69,3.87,AU,1717200160
350,boa vista,2.8197,-60.6733,78.78,89,75,4.61,BR,1717200060
351,nizhnevartovsk,60.9344,76.5531,35.62,93,75,6.71,RU,1717200160
352,liwale,-9.7667,37.9333,62.98,88,1,1.72,TZ,1717200160
353,portland,45.5234,-122.6762,81.0,31,0,9.22,US,1717200124
354,huarmey,-10.0681,-78.1522,64.76,84,14,10.94,PE,1717200160
355,walvis bay,-22.9575,14.5053,54.09,76,0,2.3,NA,1717200161
356,qui nhon,13.7667,109.2333,82.9,74,97,3.42,VN,1717199946
357,barreiro do jaiba,-15.6167,-43.6,71.98,58,14,8.7,BR,1717200161
358,harstad,68.799,16.5293,52.81,96,100,1.01,NO,1717200161
359,ulsteinvik,62.3432,5.8487,56.32,90,39,4.0,NO,1717200161
360,durban,-29.8579,31.0292,65.32,77,99,1.63,ZA,1717200161
361,amahai,-3.3333,128.9167,85.19,81,93,1.79,ID,1717200162
362,kulhudhuffushi,6.6221,73.07,83.52,82,100,20.27,MV,1717200162
363,san julian,21.0167,-102.1667,82.53,22,88,8.37,MX,1717200162
364,quellon,-43.1167,-73.6167,42.21,83,65,5.19,CL,1717200162
365,kalifornsky,60.4183,-151.29,59.27,49,100,11.14,US,1717200162
366,saipan,15.1355,145.701,82.76,79,86,13.65,MP,1717200162
367,bela,25.9333,81.9833,93.96,23,8,5.41,IN,1717200163
368,massenya,11.4039,16.1705,90.28,43,72,5.01,TD,1717200163
369,porto novo,6.4965,2.6036,82.22,84,94,5.1,BJ,1717200163
370,pagar alam,-4.0167,103.2667,69.93,97,100,2.8,ID,1717200163
371,eureka,40.8021,-124.1637,85.75,75,18,7.56,US,1717200163
372,happy valley-goose bay,53.3168,-60.3315,48.51,66,75,6.91,CA,1717200163
373,northam,51.0333,-4.2167,55.38,89,6,2.77,GB,1717200164
374,turbat,26.0023,63.044,93.34,7,0,15.23,PK,1717200164
375,mwene-ditu,-7.0,23.45,70.57,67,100,3.42,CD,1717200164
376,north elba,44.2434,-73.9543,64.44,38,25,1.01,US,1717200164
377,kill devil hills,36.0307,-75.676,67.98,50,0,6.91,US,1717200164
378,apen,53.2167,7.8,61.02,99,98,6.89,DE,1717200164
379,keflavik,64.0049,-22.5624,46.83,100,100,18.41,IS,1717200165
380,upata,8.0086,-62.3989,77.41,74,44,4.25,VE,1717200165
381,lospalos,-8.5186,127.0025,76.46,86,62,10.56,TL,1717200165
382,rachitoasa,46.4333,27.3667,58.98,92,45,8.63,RO,1717200165
383,lensk,60.7253,114.9278,72.52,37,64,12.84,RU,1717200165
384,kanniyakumari,8.0833,77.5667,82.38,83,94,18.99,IN,1717200165
385,port blair,11.6667,92.75,78.84,94,75,2.3,IN,1717200024
386,hisai-motomachi,34.6667,136.4667,67.8,60,19,6.04,JP,1717200166
387,masterton,-40.9597,175.6575,59.11,57,100,14.29,NZ,1717200109
388,kirensk,57.7853,108.1119,63.97,58,70,5.01,RU,1717200166
389,tidjikja,18.5564,-11.4271,86.27,15,42,11.59,MR,1717200166
390,astrakhan,46.3497,48.0408,64.27,82,0,8.95,RU,1717199907
391,necochea,-38.5473,-58.7368,51.35,80,98,11.54,AR,1717200167
392,iskateley,67.6803,53.1512,28.02,96,11,5.01,RU,1717200167
393,nogliki,51.8333,143.1667,52.34,58,35,4.0,RU,1717200167
394,harper,4.375,-7.7169,77.63,89,81,4.03,LR,1717200167
395,kuloy,61.0305,42.4925,55.09,73,2,3.0,RU,1717200167
396,avra valley,32.4379,-111.3154,104.86,4,14,14.83,US,1717200167
397,mata-utu,-13.2816,-176.1745,82.45,74,70,30.22,WF,1717200168
398,kruisfontein,-34.0033,24.7314,53.89,93,100,2.53,ZA,1717200168
399,nili,33.7218,66.1302,55.42,34,0,8.03,AF,1717200168
400,rio gallegos,-51.6226,-69.2181,33.85,93,100,5.75,AR,1717200168
401,gamay,12.3854,125.2979,86.56,70,62,6.6,PH,1717200168
402,lompoc,34.6391,-120.4579,79.7,70,6,5.01,US,1717200168
403,kone,-21.0595,164.8658,76.59,57,80,10.74,NC,1717200168
404,aswan,24.0934,32.907,85.3,17,0,4.61,EG,1717200169
405,guadalupe y calvo,26.1,-106.9667,75.27,17,2,10.96,MX,1717200169
406,port-cartier,50.0334,-66.8654,55.51,69,77,3.78,CA,1717200169
407,yamada,39.4667,141.95,53.33,96,100,7.2,JP,1717200169
408,nantucket,41.2835,-70.0995,66.34,74,62,16.44,US,1717200169
409,rotenburg,53.1167,9.4,60.96,95,90,5.77,DE,1717200170
410,holmsund,63.706,20.3641,55.94,93,0,0.0,SE,1717200170
411,vilhena,-12.7406,-60.1458,73.62,64,0,2.3,BR,1717200170
412,tura,25.5198,90.2201,74.57,96,76,3.06,IN,1717200170
413,cuatro cienegas de carranza,26.9833,-102.0833,91.02,44,3,13.35,MX,1717200170
414,paracuru,-3.41,-39.0306,82.11,89,95,9.1,BR,1717200170
415,mary,37.0,62.5,73.98,17,0,5.39,TM,1717200171
416,goulburn,-34.75,149.7167,43.79,96,100,1.99,AU,1717199941
417,kencong,-8.2833,113.3667,77.16,88,100,2.15,ID,1717200171
418,alice springs,-23.7,133.8833,51.35,93,0,3.44,AU,1717200171
419,chatham,51.3789,0.5279,54.97,79,83,8.01,GB,1717200171
420,carutapera,-1.195,-46.02,75.54,95,100,5.61,BR,1717200171
421,kavaratti,10.5669,72.642,85.23,81,100,16.84,IN,1717200171
422,juneau,58.3019,-134.4197,55.4,100,100,4.61,US,1717200172
423,karwar,14.8,74.1333,83.7,85,36,11.01,IN,1717200172
424,gashua,12.871,11.0482,93.43,30,97,4.56,NG,1717200172
425,khovd,48.0056,91.6419,60.1,28,0,5.39,MN,1717200172
426,morondava,-20.2833,44.2833,71.8,46,1,5.26,MG,1717200172
427,mont-laurier,46.5501,-75.4993,76.62,64,26,3.67,CA,1717200172
428,selfoss,63.9331,-20.9971,48.04,97,100,14.74,IS,1717200173
429,kiunga,-6.1219,141.2906,75.54,99,99,0.67,PG,1717200173
430,hithadhoo,-0.6,73.0833,84.43,77,63,17.09,MV,1717200173
431,khvoynaya,58.9,34.5333,57.79,94,98,5.66,RU,1717200173
432,al fulah,11.7329,28.3579,89.02,44,86,13.76,SD,1717200173
433,cam ranh,11.9214,109.1591,82.36,83,20,3.44,VN,1717200173
434,karlskoga,59.3267,14.5239,62.73,92,98,4.72,SE,1717200174
435,ceeldheer,3.8488,47.1806,78.35,81,61,18.84,SO,1717200174
436,zambezi,-13.5432,23.1047,60.69,50,17,5.28,ZM,1717200174
437,sokcho,38.2083,128.5911,63.21,88,75,6.91,KR,1717200174
438,enewetak,11.3474,162.3373,81.91,81,96,13.04,MH,1717200174
439,dalandzadgad,43.5708,104.425,63.39,29,69,8.93,MN,1717200174
440,buka,40.8108,69.1986,67.6,42,3,1.61,UZ,1717200175
441,barcelos,41.5388,-8.6151,73.54,57,2,7.18,PT,1717200175
442,stiens,53.2623,5.7577,60.98,82,100,11.5,NL,1717200175
443,saint-leu,-21.15,55.2833,70.63,74,31,3.4,RE,1717200175
444,ghat,24.9647,10.1728,85.48,25,4,9.04,LY,1717200175
445,kokologo,12.1897,-1.8856,91.26,51,68,5.53,BF,1717200175
446,muhammadabad,25.6333,83.75,89.35,43,4,8.23,IN,1717200176
447,prado,-17.3411,-39.2208,74.84,77,93,12.59,BR,1717200055
448,horta,38.5333,-28.6333,65.01,82,81,11.01,PT,1717200176
449,whakatane,-37.9585,176.9854,62.89,73,92,4.0,NZ,1717199986
450,mount gambier,-37.8333,140.7667,49.44,85,30,1.54,AU,1717200176
451,egilsstadir,65.2653,-14.3948,48.11,66,40,14.97,IS,1717200176
452,takum,7.2667,9.9833,76.05,89,98,3.76,NG,1717200177
453,anloga,5.7947,0.8973,82.6,78,100,11.68,GH,1717200177
454,rio grande,-32.035,-52.0986,54.95,85,100,11.65,BR,1717199941
455,pandan,14.0453,124.1694,84.24,83,39,6.55,PH,1717200177
456,kayangel,8.0823,134.7173,83.79,80,91,11.65,PW,1717200177
457,conde,-7.2597,-34.9075,76.46,94,75,8.05,BR,1717200177
458,visakhapatnam,17.69,83.2093,85.33,87,84,5.37,IN,1717200177
459,haiku-pauwela,20.9219,-156.3051,81.21,76,40,25.32,US,1717200178
460,vorkuta,67.5,64.0,23.11,95,100,11.01,RU,1717200178
461,svetlogorsk,52.6333,29.7333,55.81,97,29,6.26,BY,1717200178
462,petatlan,17.5167,-101.2667,87.6,54,99,5.88,MX,1717200178
463,tual,-5.6667,132.75,82.74,79,99,16.75,ID,1717200178
464,mccook,40.2019,-100.6257,73.85,63,0,10.36,US,1717200178
465,kendari,-3.945,122.4989,79.88,92,72,0.47,ID,1717200179
466,pahrump,36.2083,-115.9839,97.45,10,0,8.01,US,1717200179
467,bedesa,8.9,40.7833,63.05,60,48,3.29,ET,1717200179
468,altai,46.3722,96.2583,54.09,24,97,2.95,MN,1717200179
469,andergrove,-21.0833,149.1833,74.64,81,68,0.22,AU,1717200134
470,cooper's town,26.8667,-77.5167,80.11,67,0,23.94,BS,1717200179
471,motueka,-41.1333,173.0167,61.11,55,99,0.67,NZ,1717200117
472,torghay,49.6339,63.4981,59.5,75,20,3.58,KZ,1717200180
473,isiro,2.7739,27.616,67.24,93,60,1.66,CD,1717200180
474,matlang,10.8902,124.4554,85.91,69,59,7.2,PH,1717200180
475,banda aceh,5.5577,95.3222,82.02,68,100,13.33,ID,1717200070
476,piton saint-leu,-21.2196,55.3151,68.07,64,0,9.22,RE,1717200180
477,khilok,51.3674,110.4676,59.77,54,24,3.56,RU,1717200180
478,dilling,12.05,29.65,84.02,49,84,10.85,SD,1717200181
479,cromwell,41.5951,-72.6454,72.21,44,0,5.75,US,1717200181
480,srivardhan,18.0333,73.0167,84.47,82,21,2.66,IN,1717200181
481,lower hutt,-41.2167,174.9167,60.24,82,75,23.02,NZ,1717200181
482,bacalar,18.6667,-88.3833,87.91,70,20,17.27,MX,1717200181
483,ad dawadimi,24.5077,44.3924,85.35,11,40,6.96,SA,1717200181
484,bavly,54.393,53.2602,56.28,82,58,3.29,RU,1717200182
485,queenstown,-31.8976,26.8753,49.37,90,100,2.59,ZA,1717200182
486,hadibu,12.65,54.0333,83.43,77,100,11.27,YE,1717200182
487,sinabang,2.4803,96.3801,78.91,84,100,1.83,ID,1717200182
488,oodweyne,9.4092,45.064,76.64,54,72,14.07,SO,1717200182
489,gursarai,25.6148,79.1788,99.99,23,60,15.59,IN,1717200183
490,george town,5.4112,100.3354,82.33,86,20,2.3,MY,1717200076
491,maych'ew,12.7875,39.5422,62.33,31,92,0.29,ET,1717200183
492,sarmiento,-45.5882,-69.07,43.54,63,63,5.17,AR,1717200183
493,rongelap,11.1635,166.8941,82.22,80,67,12.5,MH,1717200183
494,bikenibeu village,1.3673,173.1241,87.76,70,20,6.91,KI,1717200184
495,chaman,30.9236,66.4512,75.24,11,0,5.08,PK,1717200184
496,kattivakkam,13.2167,80.3167,89.69,85,5,14.43,IN,1717200184
497,miracema do tocantins,-9.5618,-48.3967,80.04,44,9,1.72,BR,1717200184
498,saint-philippe,-21.3585,55.7679,69.39,72,51,12.03,RE,1717200184
499,port macquarie,-31.4333,152.9167,62.89,96,100,4.7,AU,1717200179
500,burang,30.25,81.1667,36.18,41,3,3.49,CN,1717200184
501,strezhevoy,60.7333,77.5889,38.97,88,100,5.01,RU,1717200185
502,kamina,-8.7386,24.9906,72.68,53,95,1.01,CD,1717200185
503,huayin,34.5675,110.0921,81.59,42,99,5.01,CN,1717200185
504,tongchuanshi,35.0806,109.0897,71.87,38,100,8.46,CN,1717200185
505,es castell,39.8795,4.2854,65.08,68,20,8.05,ES,1717200185
506,anjiang,27.3194,110.1031,70.45,87,83,3.29,CN,1717200185
507,siwa oasis,29.2041,25.5195,84.99,19,0,7.58,EG,1717200186
508,kazan,55.7887,49.1221,61.74,91,77,4.38,RU,1717200186
509,mairwa,26.2333,84.15,85.71,72,0,11.21,IN,1717200186
510,howard springs,-12.497,131.047,79.88,78,18,14.29,AU,1717200186
511,kermit,31.8576,-103.0927,96.64,23,0,13.8,US,1717200187
512,tieli,46.95,128.05,52.2,87,100,1.86,CN,1717200187
513,el granada,37.5027,-122.4694,90.57,73,0,16.11,US,1717200187
514,enterprise,36.0252,-115.2419,101.82,11,20,12.66,US,1717200187
515,polyarnyy,69.1989,33.4478,43.0,98,100,4.94,RU,1717200187
516,flekkefjord,58.2971,6.6607,56.62,85,97,5.08,NO,1717200188
517,lata,40.1629,-8.3327,67.5,47,2,6.6,PT,1717200188
518,ballina,-28.8667,153.5667,69.78,79,100,10.6,AU,1717200188
519,togur,58.3631,82.8265,39.15,63,89,5.99,RU,1717200188
520,bel ombre,-4.6167,55.4167,80.44,89,20,3.44,SC,1717200188
521,susa,35.8254,10.637,71.38,83,25,0.0,TN,1717200188
522,praia da vitoria,38.7333,-27.0667,64.76,82,20,12.93,PT,1717200189
523,horsham,51.064,-0.3272,54.75,76,20,6.91,GB,1717200189
524,katsuura,35.1333,140.3,65.46,87,100,13.13,JP,1717200165
525,saint-paul,-21.0096,55.2707,71.69,75,53,4.27,RE,1717200189
526,amos,48.5669,-78.1162,64.2,59,4,1.63,CA,1717200189
527,tromso,69.6496,18.957,48.22,87,100,4.61,NO,1717200189
528,onguday,50.75,86.15,42.89,87,89,1.74,RU,1717200189
529,aizpute,56.7167,21.6,58.23,95,100,5.01,LV,1717200190
530,nanao,37.05,136.9667,75.18,68,12,7.29,JP,1717200190
531,balakovo,52.0278,47.8007,68.99,60,88,7.2,RU,1717200190
532,alvorada,-12.48,-49.1247,76.55,37,0,3.69,BR,1717200125
533,byron bay,-28.65,153.6167,69.71,79,100,13.06,AU,1717200080
534,padang,-0.9492,100.3543,77.05,91,100,4.88,ID,1717200190
535,tralee,52.2704,-9.7026,46.8,95,25,0.76,IE,1717200190
536,dubno,50.4169,25.7343,58.3,90,72,3.89,UA,1717200191
537,zapadnaya dvina,56.259,32.0745,55.2,94,83,3.6,RU,1717200191
538,viedma,-40.8135,-62.9967,54.77,70,100,12.86,AR,1717200028
539,urangan,-25.3,152.9,70.2,93,95,5.01,AU,1717200121
540,bata,1.8639,9.7658,77.36,90,100,8.03,GQ,1717200191
541,kaga bandoro,6.9896,19.1874,70.34,93,100,3.2,CF,1717200191
542,ciudad bolivar,8.1222,-63.5497,83.75,72,45,4.7,VE,1717200191
543,hobbs,32.7026,-103.136,89.82,33,0,14.97,US,1717200192
544,petrolina,-9.3986,-40.5008,80.65,61,0,5.75,BR,1717200192
545,novoishimskiy,53.1981,66.7694,48.76,76,46,8.32,KZ,1717200192
546,casas grandes,30.3667,-107.95,92.1,4,3,15.68,MX,1717200192
547,auki,-8.7676,160.7034,86.38,67,29,1.9,SB,1717200192
548,mount vernon,40.9126,-73.8371,74.89,38,40,10.36,US,1717200192
549,kihangara,-2.5833,33.35,68.86,85,28,5.99,TZ,1717200080
550,mayya,61.7333,130.2811,74.52,42,22,8.9,RU,1717200193
551,pangoa,-12.1167,-73.0,69.12,86,31,2.98,PE,1717200193
552,safotu,-13.4513,-172.4018,81.93,85,95,29.51,WS,1717200193
553,akrehamn,59.2667,5.1833,55.99,82,100,26.46,NO,1717200193
554,klaksvik,62.2266,-6.589,50.92,85,86,9.66,FO,1717200193
555,vadso,70.0744,29.7487,47.28,93,100,5.75,NO,1717200194
556,trinity,28.1808,-82.6818,89.19,49,54,1.99,US,1717200194
557,coronel suarez,-37.4547,-61.9334,50.58,87,99,9.24,AR,1717200194
558,darwin,-12.4611,130.8418,79.95,69,0,13.8,AU,1717200194
559,gunjur,13.2019,-16.7339,75.27,78,0,6.91,GM,1717200194
560,ambon,-3.6954,128.1814,84.34,79,20,3.44,ID,1717200195
561,okha,53.5739,142.9478,59.25,34,87,13.0,RU,1717200195
562,sankt ruprecht,45.9778,15.0956,54.05,92,52,2.8,SI,1717200195
563,san pascual,13.7975,121.0342,85.05,76,77,6.44,PH,1717200195
564,rudbar,30.15,62.6,77.47,14,0,16.04,AF,1717200195
565,port-gentil,-0.7193,8.7815,80.56,83,20,9.22,GA,1717200195
566,kirundo,-2.5833,30.1667,61.7,90,100,2.48,BI,1717200196
567,winnemucca,40.973,-117.7357,82.45,12,0,5.75,US,1717200196
568,as sulayyil,20.4607,45.5779,88.05,11,100,5.88,SA,1717200196
569,nieuw amsterdam,5.8833,-55.0833,80.76,94,40,2.3,SR,1717200196
570,sibay,52.7181,58.6658,55.22,85,89,4.0,RU,1717200196
571,ngetkib,7.3645,134.5148,86.25,79,75,6.91,PW,1717200196
572,glace bay,46.1969,-59.957,50.79,77,75,14.97,CA,1717200197
573,grand falls-windsor,48.9332,-55.6649,41.32,95,97,9.66,CA,1717200197
574,murzuq,25.9155,13.9184,87.35,23,56,10.07,LY,1717200197
575,omutinskiy,56.4745,67.6709,44.24,81,74,7.61,RU,1717200197
576,anaconda,46.1285,-112.9423,63.59,23,4,9.93,US,1717200197
577,argenton-sur-creuse,46.59,1.5198,53.94,99,73,5.46,FR,1717200197
578,fuglafjordur,62.244,-6.814,50.47,85,82,10.54,FO,1717200198
579,wusong,30.95,117.7833,70.59,76,86,8.01,CN,1717200198
580,afaahiti,-17.75,-149.2833,82.06,61,6,3.49,PF,1717200198
581,galle,6.0367,80.217,82.49,84,71,13.65,LK,1717199983
582,ispir,40.4829,40.9956,55.6,87,30,2.33,TR,1717200198
583,chhor,25.5167,69.7667,80.98,84,0,16.42,PK,1717200198
584,inirida,3.8653,-67.9239,74.05,97,59,0.94,CO,1717200198
585,lyantor,61.6195,72.1555,34.72,85,84,6.26,RU,1717200199
586,mlangali,-9.7833,34.5167,51.75,84,4,4.18,TZ,1717200199
587,calama,-22.4667,-68.9333,61.29,7,0,6.91,CL,1717200020
588,zyrya,40.3661,50.2917,69.89,69,88,11.12,AZ,1717200199
589,dakhla,23.6848,-15.958,67.71,84,0,10.47,EH,1717200199
590,nishinoomote,30.7333,131.0,70.36,94,75,9.22,JP,1717200199
591,freetown,8.484,-13.2299,82.11,83,75,12.66,SL,1717200199
592,krasnoarmeysk,51.0239,45.6969,68.16,64,100,9.1,RU,1717200200
593,szecseny,48.0806,19.5202,58.68,98,97,4.65,HU,1717200200
594,qamdo,31.1667,97.2333,51.73,57,49,4.88,CN,1717200200
595,kem',64.9555,34.5793,55.78,93,67,1.43,RU,1717200200
